SplineFontDB: 3.2
FontName: Untitled1
FullName: Untitled1
FamilyName: Untitled1
Weight: Regular
Copyright: Copyright (c) 2025, Kana
UComments: "2025-10-18: Created with FontForge (http://fontforge.org)"
Version: 001.000
ItalicAngle: 0
UnderlinePosition: -100
UnderlineWidth: 50
Ascent: 800
Descent: 200
InvalidEm: 0
LayerCount: 4
Layer: 0 0 "Back" 1
Layer: 1 0 "Fore" 0
Layer: 2 0 "Back 2" 1
Layer: 3 0 "Back 3" 1
XUID: [1021 572 -329487172 11281]
StyleMap: 0x0000
FSType: 0
OS2Version: 0
OS2_WeightWidthSlopeOnly: 0
OS2_UseTypoMetrics: 1
CreationTime: 1760782931
ModificationTime: 1761069581
OS2TypoAscent: 0
OS2TypoAOffset: 1
OS2TypoDescent: 0
OS2TypoDOffset: 1
OS2TypoLinegap: 90
OS2WinAscent: 0
OS2WinAOffset: 1
OS2WinDescent: 0
OS2WinDOffset: 1
HheadAscent: 0
HheadAOffset: 1
HheadDescent: 0
HheadDOffset: 1
DEI: 91125
Encoding: Custom
UnicodeInterp: none
NameList: AGL For New Fonts
DisplaySize: -48
AntiAlias: 1
FitToEm: 0
WinInfo: 0 38 13
   €ıÿÿ                                                                 `E©z  DATAÀ   àû<{  Ë     àí<{  à={                  OBJECT_PT_instancing                                                    
   ãıÿÿ                                                                 €©z  DATAÀ   àí<{  Ë             àû<{                  OBJECT_PT_lineart                                                       
   _ıÿÿ                                                                  G©z  DATAH  À`+{  Í      N+{                  MESH_UL_vgroups_                                                                                                                            ÿÿÿÿ    ÿÿÿÿ                                                                                                                                                        DATAH   N+{  Í             À`+{          MESH_UL_shape_keys_                                                                                                                         ÿÿÿÿ                                                                                                                                                                DATAø   ĞĞzu                                                                                                                                                                                                        
 
 
        ¸¡¬  ÿm             (ã¼  ÅÎ  DATA¸   à÷<{  Ò     à={  à³<{   :qu   Mqu  @;qu  à=qu          3    ’  ½    M,       «–q          à‹  à‹   ı   ÿ                  XP„  øP„                 DATA¸   ı  Ô      ÿ               €µC       B     €¦C       B                                    L           7C  ÈA  7C  ÈA  €?  €?      
 M  M    ÿÿ                      3      ½                  M               
         X•–q  0Ê  0Ê                                                                  İòq  “•                                  ˜g|                                                  ¸Ÿ„          DATA¸   ÿ  Ô              ı       €´C  >Ã         €¦C  †Ã    D  M           L             L                          €?  €?š      MM                          3    ’                    M               
Ö         ²–q  `Ê  `Ê                                                                  Øàòq  È–•                                  8j|                                                  (Á„          DATA8  à‹  	                                                                                                                                                                                                     Î   Î  (ş¼   se Sculpt                                                      `                 GRÀ˜¼  DATA   (ş¼  ‡     …   …   0ş¼  DATAP  0ş¼  †  …   (       4“  &       êÿq         ÷{        0ş’  	      ÷{  
      ÷{         0ş’        p"{        `Iœ         {        @^œ        Pò{        PWœ  	     Pò{  
     Pò{  	      {  
      {  	     p"{  
     p"{                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ¸n}        ˆâ<  	     ¸n}  
     ¸n}  DATA¸   à={  Ò     à={  à÷<{  àLqu   >qu   Jqu   <qu              1     _     2G    ÿÿ  PVŸq          `W+{  `W+{   Õ   İ                  XU„  ¨K„                 DATA¸   Õ  Ô      ‘               €jD       B     @ÆD       B                                    1          à¿D  ÈA à¿D  ÈA  €?  €?       
 2  2    ÿÿ                          1  @   _                   2               õ         ˜ZŸq  PÊ  PÊ                                                                  ¸Ùòq  H˜•                                  8„±                                                  È·„          DATA¸   ‘  Ô      Ï   Õ        HC  ´Â          HC  4Â                        Ç       	       Ç       ,                     €?  €?       È - È -   ÿ                                  ?                                             ˜IŸq                                                                                                                                                                                                          DATA¸   Ï  Ô      İ   ‘                                                                                                                                  ÿÿ                      1  1     ?                                             x6Ÿq                                                                                                                                                                                                          DATA¸   İ  Ô              Ï    Á  ‚C  –Â      Á  ‚C  Â    )  2     &       1             1      &           àÿIÿÿ
×#<  HBJ        2'        ÿ                          1     ?                   2'                õ         ˜8Ÿq                                                                                  h¼  ˆ²•                  (²•          øx±                                                                  DATAP  `W+{  !                                                                                                                                                                                                              4“                                                                                                             Rÿ              DATA¸   à={  Ò             à={   >qu  €Lqu   Mqu   Jqu              1  a   ½    2]       ğŸ–q          @J{  @J{   õ   í                  øzÓq  (iÓq  €áq         DATA¸   õ  Ô      ï                „D       B     @ÆD       B                                    1          `’D  ÈA `’D  ÈA  €?  €?      
 2  2    ÿÿ                          1    ½                  2               õ        Hƒ–q  à0Ê  à0Ê                                                                  ˜Şòq  ¨°•                                  È±                                                  ›„          DATA¸   ï  Ô      á   õ        õC       B     @ÆD       B                                    1           1E  ÈA  1E  ÈA  €?  €?       
 2  2    ÿÿ                          1  ~                    2               õ        h…–q   AÊ   AÊ                                                                  xİòq  ˆ •                                  ˆ±                                                  hÂ„          DATA¸   á  Ô      Á   ï                                                                                                                                  ÿÿ                          1  a   a                                           ø}–q                                                                                                                                                                                                          DATA¸   Á  Ô      ñ   á                                                                                                                                  ÿÿ                                                                   ‚  õ       è¯–q                                                                                                                                                                                                          DATA¸   ñ  Ô      ×   Á        ŒB €ÔÃ          ŒB @GÄ    =   F                           E                            ?   @‚       F F    ÿ                          E   a   }                  F              8 ~       Ø–q  ğ4Ê  ğ4Ê  à ={  à ={                                                  ˜Ûòq  ¨ª•                                  xŒ±                                                  ¹„          DATAÀ   à ={  Ë                     M          VIEW3D_PT_tools_active                                          H¿Ö      WşÿÿF   ©  F   ©                                                         €Z©z  DATA¸   ×  Ô      ã   ñ       €C  ôÃ          ¯Cÿ?GÄ    <  E            ]             ]                           ?   @‚       ^^   ÿ                      Ô  1  a   }                  ^             ~       ˜ˆ–q  Ğ,Ê  Ğ,Ê  à={  à={   7†u   7†u                                  ¸Üòq  è •  8mÂ  8fÂ                  ˆ—±                  07†u                          xv„          DATAÀ   à={  Ë                     xú—q          VIEW3D_PT_transform                                             H½Ö  
   şÿÿ1  Å  1  Å                                                          H©z  DATAP    7†u  Ì                     Item                                                            DATA¸   ã  Ô      í   ×        ¯C  ŞÃ          ¯C €ŞÃ    U  ^      ¼                      ]      ¼                    €?  €?‚       ^½^½   ÿ                                                      ^½            d       ¢–q                  àü<{  àü<{                                                  ØZ˜  `˜                                  ÈZ^          ˆ]                                  HlÓq          DATAÀ   àü<{  Ë                     Èbq          OPERATOR_PT_redo                                                HF      Bşÿÿ^  Ÿ  ^  Ÿ                                                         @d©z  DATA¸   í  Ô              ã                                                                                                                                  ÿÿ                          1  a   ½                  2]               õ±        X¦–q                                                                                  hŸ¼  À•                  è©•          è—±          ps‘          E   Ô                                DATA   ps‘  l     Ç±?                ¾¼#@                ¨ €¿  €¿        v×£¼    rt¿Ñˆú½Í–Š>    Î˜>\WÉ¾ÍÀ^?    !´á3MHi?¾ÛÒ>    ï¸b>R‘>ÆtqÁ  €?rt¿Í˜>şÿÿ3   €Ïˆú½XWÉ¾LHi?    Ì–Š>ÌÀ^?¿ÛÒ>   €SŠ@ RA©kÂ@  €?ôÀ©¿Ó= ¾ƒ—Š¾Í–Š¾»:Ó>Ç€¿ñÁ^¿ÍÀ^¿½45@ÓÜÒ¾¾ÛÒ¾5r>ìGÈ>$qAÆtqAîş/¿C [>÷×6ƒd94¸ØC½/d¾Ğ]¶>   €g¼WÃ$ÄÂá—ÃåüGÂ6xWC,Ø#DÓ­—CíıGB  €?  €?        rt¿Ñˆú½Í–Š>    zî4MHi?ÀÛÒ>    Î˜¾^WÉ>ÌÀ^¿    ï¸b>R‘>ÆtqÁ  €?ôÀ©¿Ó= ¾ƒ—Š¾Í–Š¾Æ.>45@ÕÜÒ¾ÀÛÒ¾»:Ó¾Ç€?ğÁ^?ÌÀ^?5r>ìGÈ>$qAÆtqA                                                                                                                                                                                                                                          €?                i!¢3  €?          €¿i!¢3                  €?                          €?            i!¢3  €?      €¿i!¢3  €?3?>ì×¦½„@	¿¸¥T¿TÒoA        n:´úƒ¾Rª½×.Ç=                  ÿÿ  \>7?8ºà¾íË”¾ìê¾                   DATAX  @J{  q                                              €?               AÍÌL>                                  €?      €?                                                                                               HB  €?
×#<  zD                
   €?              ÍÌL=š™>  1   Default                                                                                                                                                                                                                                                         Default                                                                                                                                                                                                                                                         0dac0b05ae44d0d8663c049cdde90b2ced7ef559_1_500x500.jpg                                                                                                                                                                                                             ?ÍÌL?ÍÌL?ÍÌL?          €?   ?               ?      €?  €?ÍÌL=ÍÌL=ÍÌL=  €?  €?                                                                                    à @? ÍÌÌ=  à@          €?  €?  €?  @?  €?  €?      €?ÍÌÌ>  €?  €?ÍÌL>   ?   ?   ?  €?       ?                ¨4áq  °“Àö                  SN  P  €Z+{  Æ                                             SRModeling                                                                                                                                                             ÀKqu  @>qu  €‚  0ˆ  àı<{  àÿ<{                                                                                 DATA    ÀKqu  Ç     à7qu                         DATA    à7qu  Ç      Nqu  ÀKqu               DATA     Nqu  Ç      ;qu  à7qu                DATA     ;qu  Ç      Cqu   Nqu              DATA     Cqu  Ç      Lqu   ;qu          2   DATA     Lqu  Ç      Kqu   Cqu          2  DATA     Kqu  Ç     @>qu   Lqu          2g  DATA    @>qu  Ç              Kqu          g    DATA(   €‚  È     ĞŠ           Cqu  ÀKqu          DATA(   ĞŠ  È     Py  €‚  à7qu   Cqu          DATA(   Py  È     p  ĞŠ   Lqu   Nqu          DATA(   p  È     °‹  Py   ;qu   Lqu          DATA(   °‹  È     à  p   Cqu   Kqu          DATA(   à  È     …  °‹   Kqu   Lqu          DATA(   …  È      x  à   ;qu  @>qu          DATA(    x  È     @v  …  à7qu  @>qu          DATA(   @v  È     Ğƒ   x  @>qu   Kqu          DATA(   Ğƒ  È     0ˆ  @v  ÀKqu   Nqu          DATA(   0ˆ  È             Ğƒ   Cqu   Lqu          DATA¸   àı<{  Ò     à={           Cqu   Kqu  @>qu  à7qu          3       f    MS   ÿÿ                  Ïzu  Ïzu   ÷   ù                                                  DATA¸   ÷  Ô      é                lC      ĞA     €¦C      ĞA                                    L          €…C  ÈA €…C  ÈA  €?  €?      
 M M   ÿÿ                      3    M  f                  M                                                                                                                                                                                                                                           DATA¸   é  Ô      ù   ÷        èA €ØÃ          èA @NÄ              8                             8                     ?   @€       9 9  ÿÿ                      3  O     L                   9          	                                                                                                                                                                                                                               DATA¸   ù  Ô              é       €—C  Â        ÿÿ—Cş?NÄ    )  0      8                   /      8                     ?   @‚       0909  ÿÿ                      P       L                  09                                                                                                                                                                                                                                            DATAø   Ïzu                                                                                                                                                                                                        
 
 
                ¿m                             DATA¸   à={  Ò     àÿ<{  àı<{   Kqu   Lqu   ;qu  @>qu          3    h      M¶    ÿÿ                  àüŠ  àüŠ   û   Ñ                                                  DATA¸   û  Ô      Ñ               €C      ĞA     €¦C      ĞA                                    L           7C  ÈA  7C  ÈA  €?  €?      
 M M   ÿÿ                      3                        M                                                                                                                                                                                                                                           DATA¸   Ñ  Ô              û        jC  âÂ         €¦C  Ã    F  M     ›       L             L      ›                     €?  €?š      Mœ Mœ   ÿÿ                      3    h                    Mœ                                                                                                                                                                                                                                             DATA8  àüŠ  	                                                                                                                                                                                                                    hÊ¼   se Sculpt                                                      `                GR        DATA   hÊ¼  ‡     	   	   pÊ¼  DATA   pÊ¼  †  	   (       4“  &       êÿq                                                                                                   DATA¸   àÿ<{  Ò             à={  ÀKqu   Nqu   Lqu   Cqu              1         2
   ÿÿ                  `„{  `„{   å   Å                                                  DATA¸   å  Ô      ‘               À„D      ĞA     @ÆD      ĞA                                    1          `’D  ÈA `’D  ÈA  €?  €?      
 2 2   ÿÿ                          1                      2                                                                                                                                                                                                                                           DATA¸   ‘  Ô      ë   å       €£C      ĞA     @ÆD      ĞA                                    1           ÆD  ÈA  ÆD  ÈA  €?  €?       
 2 2   ÿÿ                          1  ê                    2                                                                                                                                                                                                                                          DATA¸   ë  Ô      Ã   ‘                                                                                                                                  ÿÿ                                                                                                                                                                                                                                                                                                   DATA¸   Ã  Ô      ß   ë                                                                                                                                  ÿÿ                                                                     ‚                                                                                                                                                                                                                               DATA¸   ß  Ô      Ó   Ã        \B À@Ä        ÿÿ_B €uÄ    1   8       Õ                    7       Õ                     ?   @‚        8 Ö8 Ö  ÿÿ                          7      é                  8 Ö                                                                                                                                                                                                                                         DATA¸   Ó  Ô      ‘   ß        €?  €¿          €?  €¿    £   ´       Õ      ¢                                             ?   @Š              ÿÿ                      1  1     é                                                                                                                                                                                                                                                            DATA¸   ‘  Ô      Å   Ó        ŒC  cÃ          ŒC  dÃ    ÷ÿÿÿ        ÿÿÿÿ                          ã                      ?   @‚       ä ä   ÿÿ                      8   8      é                                                                                                                                                                                                                                                            DATA¸   Å  Ô              ‘                                                                                                                                  ÿÿ                          1                       2ğ                                                                                                                                                                                    P‘                                                  DATA   P‘  l     Ç±?                âÛ@                ¨ €¿  €¿        v×£¼    DïÑ>3±Í¾¸Q?    Fwi?JF>#,¹¾    ¢TY¼¦!e?*=ä>            {äÁ  €?FïÑ>Hwi?²TY¼   €5±Í¾JF>¨!e?   €ºQ?$,¹¾,=ä>   €€¥kAÚ)ĞÀàI A  €?·É?Æ¿`¿ËŸQ¿¸Q¿!¢?™©Ø>-¹>#,¹>ì–¼&\ú?V>ä¾*=ä¾        B¼A{äA´%—>`(?Óˆ¼|œæ³=<¾jwµ=³Ñ>    ú8Äàœ¢C·nÈÃNûGÂ‚á7Dio¢Ã±6ÈCUüGB  €?  €?        DïÑ>3±Í¾¸Q?    Fwi?JF>#,¹¾    ¢TY¼¦!e?*=ä>            {äÁ  €?·É?Æ¿`¿ËŸQ¿¸Q¿!¢?™©Ø>-¹>#,¹>ì–¼&\ú?V>ä¾*=ä¾        B¼A{äA                                                                                                                                                                                                                                        „¶®?                „¶®?                „¶®?                  €?                                                              €?D^6?äÒá¾Ÿ “¾…¡í¾{äA        n:                              ÿÿ                                      DATAX  `„{  q                                              €?               AÍÌL>                                  €?      €?                                                                                               HB  €?
×#<  zD                
   €?              ÍÌL=š™>  1   Default                                                                                                                                                                                                                                                         Default                                                                                                                                                                                                                                                         0dac0b05ae44d0d8663c049cdde90b2ced7ef559_1_500x500.jpg                                                                                                                                                                                                             ?ÍÌL?ÍÌL?ÍÌL?          €?   ?               ?      €?  €?ÍÌL=ÍÌL=ÍÌL=  €?  €?                                                                                    à @? ÍÌÌ=  à@          €?  €?  €?  @?  €?  €?      €?ÍÌÌ>  €?  €?ÍÌL>   ?   ?   ?  €?       ?                                                SN  P  Pb+{  Æ                                             SRRendering 9                                                                                                                                                          `Kqu   Gqu  Ğ|  °™  àë<{  à={                                                                                DATA    `Kqu  Ç      ?qu                         DATA     ?qu  Ç     ÀBqu  `Kqu               DATA    ÀBqu  Ç     ÀNqu   ?qu                DATA    ÀNqu  Ç     @Dqu  ÀBqu              DATA    @Dqu  Ç     `<qu  ÀNqu          2     DATA    `<qu  Ç     `9qu  @Dqu          2    DATA    `9qu  Ç      Gqu  `<qu            `   DATA     Gqu  Ç             `9qu          2`   DATA(   Ğ|  È     p†           ?qu  @Dqu          DATA(   p†  È     Ày  Ğ|  `<qu  ÀNqu          DATA(   Ày  È     P‡  p†  `<qu  @Dqu          DATA(   P‡  È     À‡  Ày   ?qu  ÀNqu          DATA(   À‡  È      Œ  P‡  `<qu  ÀBqu          DATA(    Œ  È     p  À‡  @Dqu  `Kqu          DATA(   p  È     pq   Œ  `9qu  `Kqu          DATA(   pq  È     àq  p  `9qu  ÀBqu          DATA(   àq  È     Àr  pq  `<qu   Gqu          DATA(   Àr  È     °™  àq  @Dqu   Gqu          DATA(   °™  È             Àr  `9qu   Gqu          DATA¸   àë<{  Ò     àï<{          @Dqu  `<qu  ÀNqu   ?qu          3           M
   ÿÿ                  Åzu  Åzu   ‘   	‘                                                  DATA¸   ‘  Ô      Ç                lC      ĞA     €¦C      ĞA                                    L          €…C  ÈA €…C  ÈA  €?  €?      
 M M   ÿÿ                      3                        M                                                                                                                                                                                                                                           DATA¸   Ç  Ô      	‘   ‘        èA €êÃ          èA  |Ä              ï                             ï                     ?   @€       ğ ğ  ÿÿ                      3  O                        ğ          	                                                                                                                                                                                                                               DATA¸   	‘  Ô              Ç        ˜C €Ä          ˜C  |Ä    )  0      ï                   /      ï                     ?   @‚       0ğ0ğ  ÿÿ                      P                         0ğ                                                                                                                                                                                                                                            DATAø   Åzu                                                                                                                                                                                                                             ÿm                             DATA¸   àï<{  Ò     à={  àë<{  `Kqu  `9qu   Gqu  @Dqu              1     _     2L     ÿÿ                  àc+{  àc+{   É   ‘                                                  DATA¸   É  Ô      Ë               À9D      ĞA     @ÆD      ĞA                                    1          à¿D  ÈA à¿D  ÈA  €?  €?       
 2 2   ÿÿ                          1  F   _                   2                                                                                                                                                                                                                                           DATA¸   Ë  Ô      ‘   É        HC  ˜Â          HC  4Â                        Ç       	       Ç       ,                     €?  €?       È - È -   ÿÿ                                 E                                                                                                                                                                                                                                                              DATA¸   ‘  Ô      ‘   Ë                                                                                                                                  ÿÿ                      1  1     E                                                                                                                                                                                                                                                              DATA¸   ‘  Ô              ‘    Á  ‚C  pÂ      Á  ‚C  HÂ    +  2     1       1             1      1           àÿIÿÿ
×#<  HBJ        22       ÿÿ                          1     E                   22                                                                                                                                                                                                                                             DATAP  àc+{  !                                                                                                                                                                                                              4“                                                                                                             Pÿ             DATA¸   à={  Ò             àï<{  `9qu  ÀBqu  `<qu   Gqu              1  a       2½    ÿÿ                  Ğ€‘  Ğ€‘   Í   %‘                                                  DATA¸   Í  Ô      ‘               @&D      ĞA     @ÆD      ĞA                                    1          ÀÎD  ÈA ÀÎD  ÈA  €?  €?       
 2 2   ÿÿ                          1                      2                                                                                                                                                                                                                                           DATA¸   ‘  Ô      ‘   Í                                                                                                                                  ÿÿ                          1                                                                                                                                                                                                                                                                DATA¸   ‘  Ô      ‘   ‘                                                                                                                                  ÿÿ                                                                                                                                                                                                                                           `?qu                                                  DATA   `?qu  ×                             DATA¸   ‘  Ô      5‘   ‘                                                                                                                                  ÿÿ                                                                     ‚                                                                                                                                                                                                                               DATA¸   5‘  Ô      ‘   ‘        @C  èÁ          \C ÀhÄ    Á   È       ¢                      Û       ¢                     ?   @‚        Ü £Ü £  ÿÿ                      V  1  a                     Ü £                                                                                                                                                                                                                                         DATA¸   ‘  Ô      %‘   5‘        \B  ¬Â        ÿÿ_Bÿ¿hÄ    1   8       ¢                      7       ¢                     ?   @‚        8 £8 £  ÿÿ                              a                                                                                                                                                                                                                                                               DATA¸   %‘  Ô              ‘        ğD      ‡Dïî¦¾¼»©?ë\¹¾;W®?                                    2      £                                                  ÿÿ                          1  a                     2£                                                                                                                                                                                                                                            DATA€)  Ğ€‘                                               ¦             d                         3        a           d   d   €×   ğAš™™>Ház?š™™>ƒƒ>¨6?€ ?€ ?€ ?€ ?                                                                                                                                                                                                                                                                          @R<\†„=€9™9~ı9  €?|N)7D³7a4B8~Ö7(/Ç7Ÿ— 8&^8a4Â7FÛ7Ò>¸7|N)8FÛ7Ïm‹7(/Ç7~Ö7^c•7Ïm‹7·$Ñ7ğ)Ì7Õe7&^š7ğ)Ì7a4Â7Ïm‹7a4Â7~Ö7co7à7a4Â7·$Ñ7CI®7&^š7Ax7&^š7Ax7Ax7Ïm‹7|N©7íXŸ7a4Â7&^š7Ax8Ax7^c•7|N©7·$Ñ7ºõı7a4Â7—h8™9½7+ ô7œ
ê7—h8CI.8a4B8fˆ9JiT:ã«Â:ñ;ôHI;–ºG;S¿L;(GE;(I;Äá@;Ï§D;Ï§D;QE;Ş¼A;’@; àC;ÄÉB;,~@;Ì<;|ÇH;ä:;zB;ş†C;š!?;¾"<;ó¨A;í;;Y–O;R€f;¢±p;1§z;€ô†;í£„;1×v;_;wØG;&^;S…;Ò;­;×´;­ô;ÉW";íX;B‘(;Ş&;ê©-;å¢.;ò8;Tæ4;b[*;ì ;Ï;°&æ:·“³:S8l:cï8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        @R<\†„=€9™9~ı9  €?|N)7D³7a4B8~Ö7(/Ç7Ÿ— 8&^8a4Â7FÛ7Ò>¸7|N)8FÛ7Ïm‹7(/Ç7~Ö7^c•7Ïm‹7·$Ñ7ğ)Ì7Õe7&^š7ğ)Ì7a4Â7Ïm‹7a4Â7~Ö7co7à7a4Â7·$Ñ7CI®7&^š7Ax7&^š7Ax7Ax7Ïm‹7|N©7íXŸ7a4Â7&^š7Ax8Ax7^c•7|N©7·$Ñ7ºõı7a4Â7—h8™9½7+ ô7œ
ê7—h8CI.8a4B8fˆ9JiT:ã«Â:ñ;ôHI;–ºG;S¿L;(GE;(I;Äá@;Ï§D;Ï§D;QE;Ş¼A;’@; àC;ÄÉB;,~@;Ì<;|ÇH;ä:;zB;ş†C;š!?;¾"<;ó¨A;í;;Y–O;R€f;¢±p;1§z;€ô†;í£„;1×v;_;wØG;&^;S…;Ò;­;×´;­ô;ÉW";íX;B‘(;Ş&;ê©-;å¢.;ò8;Tæ4;b[*;ì ;Ï;°&æ:·“³:S8l:cï8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        @R<\†„=€9™9~ı9  €?|N)7D³7a4B8~Ö7(/Ç7Ÿ— 8&^8a4Â7FÛ7Ò>¸7|N)8FÛ7Ïm‹7(/Ç7~Ö7^c•7Ïm‹7·$Ñ7ğ)Ì7Õe7&^š7ğ)Ì7a4Â7Ïm‹7a4Â7~Ö7co7à7a4Â7·$Ñ7CI®7&^š7Ax7&^š7Ax7Ax7Ïm‹7|N©7íXŸ7a4Â7&^š7Ax8Ax7^c•7|N©7·$Ñ7ºõı7a4Â7—h8™9½7+ ô7œ
ê7—h8CI.8a4B8fˆ9JiT:ã«Â:ñ;ôHI;–ºG;S¿L;(GE;(I;Äá@;Ï§D;Ï§D;QE;Ş¼A;’@; àC;ÄÉB;,~@;Ì<;|ÇH;ä:;zB;ş†C;š!?;¾"<;ó¨A;í;;Y–O;R€f;¢±p;1§z;€ô†;í£„;1×v;_;wØG;&^;S…;Ò;­;×´;­ô;ÉW";íX;B‘(;Ş&;ê©-;å¢.;ò8;Tæ4;b[*;ì ;Ï;°&æ:·“³:S8l:cï8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        @R<\†„=€9™9~ı9  €?|N)7D³7a4B8~Ö7(/Ç7Ÿ— 8&^8a4Â7FÛ7Ò>¸7|N)8FÛ7Ïm‹7(/Ç7~Ö7^c•7Ïm‹7·$Ñ7ğ)Ì7Õe7&^š7ğ)Ì7a4Â7Ïm‹7a4Â7~Ö7co7à7a4Â7·$Ñ7CI®7&^š7Ax7&^š7Ax7Ax7Ïm‹7|N©7íXŸ7a4Â7&^š7Ax8Ax7^c•7|N©7·$Ñ7ºõı7a4Â7—h8™9½7+ ô7œ
